wandb: Currently logged in as: emanon47. Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/qi47/codes/project_reward/text2reward/run_highway/wandb/run-20240507_173743-x6ltxj5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run highway-custom-lag_3
wandb: ⭐️ View project at https://wandb.ai/emanon47/highway
wandb: 🚀 View run at https://wandb.ai/emanon47/highway/runs/x6ltxj5r/workspace
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./highway_ppo_lagrangian_tensorboard/PPOLagrangian_24
---------------------------------
| rollout/           |          |
|    reward_value_loss         | 7.95         |
|    total_cost                | 0.0          |
-----------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.77          |
|    ep_rew_mean               | 5.74          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 686           |
|    time_elapsed              | 149871        |
|    total_timesteps           | 87808         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | -0.00829      |
|    cost_value_loss           | 9.37e-06      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -4.99e-05     |
|    learning_rate             | 0.0005        |
|    loss                      | 1.5           |
|    mean_cost_advantages      | 0.00040384382 |
|    mean_reward_advantages    | -0.17173186   |
|    n_updates                 | 6850          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 4.3e-09       |
|    reward_explained_variance | 0.0692        |
|    reward_value_loss         | 4.22          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.12          |
|    ep_rew_mean               | 6.09          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 687           |
|    time_elapsed              | 149945        |
|    total_timesteps           | 87936         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | -0.0233       |
|    cost_value_loss           | 8.74e-06      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -4.9e-05      |
|    learning_rate             | 0.0005        |
|    loss                      | 2.87          |
|    mean_cost_advantages      | -0.0002705026 |
|    mean_reward_advantages    | -0.1793226    |
|    n_updates                 | 6860          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -2.22e-10     |
|    reward_explained_variance | 0.119         |
|    reward_value_loss         | 5.2           |
|    total_cost                | 0.0           |
------------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 7.32           |
|    ep_rew_mean               | 6.28           |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 688            |
|    time_elapsed              | 150020         |
|    total_timesteps           | 88064          |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | 0.0105         |
|    cost_value_loss           | 8.51e-06       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -4.92e-05      |
|    learning_rate             | 0.0005         |
|    loss                      | 3.11           |
|    mean_cost_advantages      | -0.00036720204 |
|    mean_reward_advantages    | 0.9167611      |
|    n_updates                 | 6870           |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | -5.45e-10      |
|    reward_explained_variance | -0.71          |
|    reward_value_loss         | 8.92           |
|    total_cost                | 0.0            |
-------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.59          |
|    ep_rew_mean               | 6.55          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 689           |
|    time_elapsed              | 150099        |
|    total_timesteps           | 88192         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
